# ::id 831003
# ::tok There the Katrin ferry transferred men , horses , and carriage to Brooklyn , that great New York annex located on the left bank of the East River , and in a few minutes we arrived at the wharf next to which the Abraham Lincoln was vomiting torrents of black smoke from its two funnels .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.1 7-1.1.4.2 9-1.1.4.4 10-1.1.4.5 11-1.1.5.1 12-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.3 18-1.1.5.3.4 19-1.1.5.3.5.2 20-1.1.5.3.5.3.1.1 21-1.1.5.3.5.3.1.2 22-1.1.5.3.5.3.1.3 23-1.1.5.3.5.3.1.4 24-1.1.5.3.5.3.1.5 25-1.1.5.3.5.3.2 26-1.1.5.3.5.3.3 27-1.1.5.3.5.3.4 29-1.2 30-1.3.2.1 31-1.3.2.2 32-1.3.2.2 33-1.3.2.3 34-1.3.3 35-1.3.4 36-1.3.1.1 37-1.3.1.2 38-1.3.1.3 39-1.3.1.4.1.2 40-1.3.1.4.1.2 42-1.3.1.4.3.1 43-1.3.1.4.3.2 44-1.3.1.4.3.2 46-1.3.1.4.4.2 47-1.3.1.4.5.1 48-1.3.1.4.5.2.1 49-1.3.1.4.5.2.2 50-1.3.1.4.5.2.3 51-1.3.1.4.6.1 52-1.3.1.4.6.2 53-1.3.1.4.6.3 54-1.3.1.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v17 / label~e.5)
                  :C (v18 / label~e.7)
                  :N (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :A (v9 / label
                  :R (v21 / label~e.11)
                  :C (v22 / label~e.12)
                  :E (v23 / label
                          :E (v31 / label~e.14)
                          :E (v32 / label~e.15)
                          :E (v33 / label~e.16,17)
                          :C (v34 / label~e.18)
                          :E (v35 / label
                                  :A v34
                                  :P (v41 / label~e.19)
                                  :A (v42 / label
                                          :E (v53 / label
                                                  :R (v60 / label~e.20)
                                                  :E (v61 / label~e.21)
                                                  :E (v62 / label~e.22)
                                                  :C (v63 / label~e.23)
                                                  :R (v64 / label~e.24))
                                          :E (v54 / label~e.25)
                                          :E (v55 / label~e.26)
                                          :C (v56 / label~e.27))))))
    :L (v3 / label~e.29)
    :H (v4 / label
           :A (v10 / label
                   :R (v24 / label~e.36)
                   :E (v25 / label~e.37)
                   :C (v26 / label~e.38)
                   :E (v27 / label
                           :A (v36 / label
                                   :C v26
                                   :R (v43 / label~e.39,40))
                           :A (v37 / label
                                   :E (v44 / label~e.42)
                                   :C (v45 / label~e.43,44))
                           :P (v38 / label
                                   :C (v46 / label~e.46))
                           :A (v39 / label
                                   :C (v47 / label~e.47)
                                   :E (v48 / label
                                           :R (v57 / label~e.48)
                                           :E (v58 / label~e.49)
                                           :C (v59 / label~e.50)))
                           :A (v40 / label
                                   :R (v49 / label~e.51)
                                   :E (v50 / label~e.52)
                                   :E (v51 / label~e.53)
                                   :C (v52 / label~e.54))))
           :D (v11 / label
                   :R (v28 / label~e.30)
                   :E (v29 / label~e.31,32)
                   :C (v30 / label~e.33))
           :A (v12 / label~e.34)
           :P (v13 / label~e.35)))
