# ::id 2856000
# ::tok Only some government could own such an engine of destruction , and in these disaster - filled times , when men tax their ingenuity to build increasingly powerful aggressive weapons , it was possible that , unknown to the rest of the world , some nation could have been testing such a fearsome machine .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.3 16-1.3.4 17-1.3.2.2 19-1.4 20-1.5.1 21-1.5.2 23-1.5.4 24-1.6 25-1.7.1 26-1.7.2.1.1 27-1.7.2.1.2 28-1.7.2.2 29-1.7.2.3 33-1.8.3 34-1.8.4.1 36-1.9.1 37-1.9.2.1 39-1.9.2.2.2 40-1.9.2.3.1 42-1.9.2.3.3 44-1.8.4.2.1 45-1.8.4.2.2 46-1.8.4.3 49-1.9.3 50-1.8.4.7.1 52-1.8.4.7.3 53-1.8.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v29 / label~e.0)
                   :E (v30 / label~e.1)
                   :C (v31 / label~e.2))
           :D (v12 / label~e.3)
           :S (v13 / label~e.4)
           :A (v14 / label
                   :E (v32 / label~e.5)
                   :C (v33 / label~e.7)
                   :E (v34 / label
                           :R (v47 / label~e.8)
                           :C (v48 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :R (v15 / label~e.12)
           :T (v16 / label
                   :E (v35 / label~e.13)
                   :C (v36 / label~e.17))
           :S (v17 / label~e.14)
           :D (v18 / label~e.16))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v19 / label~e.20)
           :P (v20 / label~e.21)
           :A (v21 / label~e.23))
    :L (v7 / label~e.24)
    :H (v8 / label
           :P (v22 / label~e.25)
           :A (v23 / label
                   :E (v37 / label
                           :E (v49 / label~e.26)
                           :C (v50 / label~e.27))
                   :E (v38 / label~e.28)
                   :C (v39 / label~e.29))
           :A v19)
    :H (v9 / label
           :S (v24 / label~e.33)
           :A (v25 / label
                   :R (v40 / label~e.34)
                   :A (v41 / label
                           :E (v51 / label~e.44)
                           :C (v52 / label~e.45))
                   :D (v42 / label~e.46)
                   :P (v28 / label~e.49)
                   :A (v43 / label
                           :E (v53 / label~e.50)
                           :E (v54 / label~e.52)
                           :C (v55 / label~e.53))))
    :H (v10 / label
            :P (v26 / label~e.36)
            :A (v27 / label
                    :R (v44 / label~e.37)
                    :C (v45 / label
                            :C (v56 / label~e.39))
                    :C (v46 / label
                            :R (v57 / label~e.40)
                            :C (v58 / label~e.42)))
            :A v28))
