# ::id 57001
# ::tok In fact , there could be no immediate danger .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.1 6-1.2.2 7-1.2.3.3 8-1.2.3.1
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :S (v6 / label
                  :C (v9 / label~e.3,5)
                  :E (v10 / label~e.4))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :C (v11 / label~e.8)
                  :E (v12 / label~e.7))))
