# ::id 2922009
# ::tok " The hotel will keep them for us . "
# ::alignments 2-1.1.3.6.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v9 / label
                         :C (v12 / label~e.2)))))
