# ::id 2911003
# ::tok I forgot everything else , and without another thought of exhaustion , friends , or collections , I accepted the American government 's offer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3.1 10-1.4.3.2.1 12-1.4.3.2.2 14-1.4.3.2.3 15-1.4.3.2.4 17-1.5.3 18-1.5.1 20-1.5.2.2.1 21-1.5.2.2.2 22-1.5.2.2.3 23-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :C (v16 / label~e.2)
                  :E (v17 / label~e.3)))
    :L (v3 / label~e.5)
    :L (v4 / label~e.6)
    :H (v5 / label
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label
                           :C (v22 / label~e.10)
                           :C (v23 / label~e.12)
                           :N (v24 / label~e.14)
                           :C (v25 / label~e.15)))
           :A v7)
    :H (v6 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :A (v20 / label
                           :A (v26 / label~e.20)
                           :S (v27 / label~e.21)
                           :R (v28 / label~e.22))
                   :P (v21 / label~e.23))
           :A (v15 / label~e.17)))
