# ::id 902003
# ::tok “ Because it takes incalculable strength just to live in those deep strata and withstand their pressure . ”
# ::alignments 1-1.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.1.1.2 8-1.2.1.1.3.2 9-1.2.1.1.4.1 10-1.2.1.1.4.2 11-1.2.1.1.4.3 12-1.2.1.1.4.4 13-1.2.1.2 14-1.2.1.3.2 15-1.2.1.3.3.1 16-1.2.1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :H (v7 / label
                         :A (v12 / label)
                         :D (v13 / label~e.6)
                         :P (v14 / label
                                 :C (v19 / label~e.8))
                         :A (v15 / label
                                 :R (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v16 / label)
                         :P (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16))
                         :D v13))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
