# ::id 840000
# ::tok But Commander Farragut didn ’t want to waste a single day , or even a single hour , in making for those seas where the animal had just been sighted .
# ::alignments 0-1.1 1-1.2.1.1 2-1.3.1 4-1.2.3 5-1.2.2.2 7-1.2.2.4 8-1.2.4.1.1 9-1.2.4.1.2 10-1.2.4.1.3 12-1.2.4.2 13-1.2.4.3.1 14-1.2.4.3.2 15-1.2.4.3.3 16-1.2.4.3.4 19-1.3.2.2 20-1.3.3.4 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3.2 24-1.3.3.3.3.1 25-1.3.3.3.3.2 27-1.3.3.3.5 29-1.3.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v6 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.7))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :C (v15 / label
                          :E (v23 / label~e.8)
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :N (v16 / label~e.12)
                  :C (v17 / label
                          :E (v26 / label~e.13)
                          :E (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16))))
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :C (v18 / label~e.19))
           :A (v11 / label
                   :E (v19 / label~e.21)
                   :C (v20 / label~e.22)
                   :E (v21 / label
                           :A v20
                           :R (v30 / label~e.23)
                           :A (v31 / label
                                   :E (v34 / label~e.24)
                                   :C (v35 / label~e.25))
                           :P (v32 / label
                                   :C (v36 / label~e.29))
                           :D (v33 / label~e.27))
                   :R (v22 / label~e.20))))
