# ::id 2907002
# ::tok Two and a half meters below its waterline , there gaped a symmetrical gash in the shape of an isosceles triangle .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 3-1.1.2.1.1.3.2 4-1.1.2.1.2 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 10-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 16-1.1.5.3.3 17-1.1.5.3.4.1 19-1.1.5.3.4.3 20-1.1.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label
                         :Q (v13 / label
                                 :C (v18 / label~e.0)
                                 :N (v19 / label~e.1)
                                 :C (v20 / label
                                         :C (v24 / label~e.3)))
                         :C (v14 / label~e.4))
                  :R (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))
           :S (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :R (v15 / label~e.14)
                          :C (v16 / label~e.16)
                          :E (v17 / label
                                  :R (v21 / label~e.17)
                                  :E (v22 / label~e.19)
                                  :C (v23 / label~e.20))))))
