# ::id 880008
# ::tok No middle of the road for these two .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :D (v4 / label~e.0)
           :A (v5 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
