# ::id 318003
# ::tok Commander Farragut has a cabin at your disposal .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :C (v9 / label~e.7)
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6))))
