# ::id 3002001
# ::tok " Quite so , Conseil , and what 's more , I imagine that people will soon be poking fun at us ! "
# ::alignments 1-1.1.3.7.3 2-1.1.3.7.3 4-1.1.3.7.4 6-1.1.3.1 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 16-1.1.3.3.3.4 18-1.1.3.3.3.6 19-1.1.3.3.3.6 20-1.1.3.3.3.7.1 21-1.1.3.3.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :L (v7 / label~e.7,8,9)
                  :H (v8 / label
                         :A (v10 / label~e.11)
                         :P (v11 / label~e.12)
                         :A (v12 / label
                                 :R (v17 / label~e.13)
                                 :A (v18 / label~e.14)
                                 :T (v19 / label~e.16)
                                 :P (v20 / label~e.18,19)
                                 :A (v21 / label
                                         :R (v22 / label~e.20)
                                         :C (v23 / label~e.21))))
                  :H (v9 / label
                         :S (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.1,2)
                         :G (v16 / label~e.4)))))
