# ::id 2997000
# ::tok By then the frigate lay in latitude 31 ° 15 ' north and longitude 136 ° 42 ' east .
# ::alignments 0-1.1 1-1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2.1.1.1 7-1.2.3.2.1.2 9-1.2.3.2.1.2 11-1.2.3.2.1.1.2 12-1.2.3.2.2 13-1.2.3.2.3.1.1 14-1.2.3.2.3.2 16-1.2.3.2.3.2 18-1.2.3.2.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label~e.3))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label
                         :C (v10 / label
                                 :E (v13 / label
                                         :C (v17 / label~e.6)
                                         :E (v18 / label~e.11))
                                 :C (v14 / label~e.7,9))
                         :N (v11 / label~e.12)
                         :C (v12 / label
                                 :E (v15 / label
                                         :C (v19 / label~e.13)
                                         :E (v20 / label~e.18))
                                 :C (v16 / label~e.14,16))))))
