# ::id 974002
# ::tok ” repeated the sailors of the Abraham Lincoln .
# ::alignments 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.4)
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6,7))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))))
