# ::id 2889001
# ::tok Consequently , this extraordinary cetacean could transfer itself from one locality to another with startling swiftness , since within an interval of just three days , the Governor Higginson and the Christopher Columbus had observed it at two positions on the charts separated by a distance of more than 700 nautical leagues .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.3 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.3.1 12-1.2.4.3.2 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 17-1.3 18-1.4.6.1 20-1.4.6.3 21-1.4.6.4.1 22-1.4.6.4.2.1 23-1.4.6.4.2.2 24-1.4.6.4.3 27-1.4.7.1.2 28-1.4.7.1.2 29-1.4.7.2 31-1.4.7.3.2 32-1.4.7.3.2 34-1.4.2 35-1.4.3 36-1.4.4.1 37-1.4.4.2 38-1.4.4.3 39-1.4.4.4.1 41-1.4.4.4.3 42-1.4.4.5.2 43-1.4.4.5.3.1 45-1.4.4.5.3.3 46-1.4.4.5.3.4.1 47-1.4.4.5.3.4.2.1 48-1.4.4.5.3.4.2.1 49-1.4.4.5.3.4.2.2 50-1.4.4.5.3.4.3 51-1.4.4.5.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v7 / label~e.5)
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label
                          :E (v36 / label~e.9)
                          :C (v37 / label~e.10))
                  :C (v21 / label
                          :R (v38 / label~e.11)
                          :E (v39 / label~e.12)
                          :C v37))
           :D (v10 / label
                   :R (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v11 / label~e.34)
           :A (v12 / label~e.35)
           :A (v13 / label
                   :R (v25 / label~e.36)
                   :Q (v26 / label~e.37)
                   :C (v27 / label~e.38)
                   :E (v28 / label
                           :R (v40 / label~e.39)
                           :C (v41 / label~e.41))
                   :E (v29 / label
                           :A v27
                           :S (v42 / label~e.42)
                           :A (v43 / label
                                   :R (v49 / label~e.43)
                                   :C (v50 / label~e.45)
                                   :E (v51 / label
                                           :R (v54 / label~e.46)
                                           :Q (v55 / label
                                                   :R (v58 / label~e.47,48)
                                                   :C (v59 / label~e.49))
                                           :E (v56 / label~e.50)
                                           :C (v57 / label~e.51)))))
           :T (v14 / label
                   :R (v30 / label~e.18)
                   :C (v31 / label~e.20)
                   :C (v32 / label
                           :R (v44 / label~e.21)
                           :Q (v45 / label
                                   :E (v52 / label~e.22)
                                   :C (v53 / label~e.23))
                           :C (v46 / label~e.24)))
           :A (v15 / label
                   :C (v33 / label
                           :C (v47 / label~e.27,28))
                   :N (v34 / label~e.29)
                   :C (v35 / label
                           :C (v48 / label~e.31,32)))))
