# ::id 2899002
# ::tok Eight years later , the company 's assets were increased by four 650 - horsepower ships at 1,820 metric tons , and in two more years , by two other vessels of still greater power and tonnage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.2.1.3 6-1.1.2.1.4 7-1.3.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.4 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3 19-1.1.5.5.4 21-1.2 22-1.3.4.1 23-1.3.4.2.1 24-1.3.4.2.2 25-1.3.4.3 27-1.3.5.1 28-1.3.5.2 29-1.3.5.3 30-1.3.5.4 31-1.3.5.5.1 32-1.3.5.5.2.2 33-1.3.5.5.2.3 34-1.3.5.5.3.1 35-1.3.5.5.3.2 36-1.3.5.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :Q (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label
                          :A (v9 / label~e.7)
                          :A (v29 / label~e.5)
                          :S (v30 / label~e.6))
                  :C v9)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :Q (v17 / label~e.11)
                  :E (v18 / label
                          :Q (v31 / label~e.12)
                          :C (v32 / label~e.14))
                  :C (v19 / label~e.15)
                  :E (v20 / label
                          :R (v33 / label~e.16)
                          :Q (v34 / label~e.17)
                          :E (v35 / label~e.18)
                          :C (v36 / label~e.19))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P v7
           :A v9
           :T (v10 / label
                   :R (v21 / label~e.22)
                   :Q (v22 / label
                           :C (v37 / label~e.23)
                           :E (v38 / label~e.24))
                   :C (v23 / label~e.25))
           :A (v11 / label
                   :R (v24 / label~e.27)
                   :Q (v25 / label~e.28)
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30)
                   :E (v28 / label
                           :R (v39 / label~e.31)
                           :E (v40 / label
                                   :A (v41 / label
                                           :C (v44 / label~e.34)
                                           :N (v45 / label~e.35)
                                           :C (v46 / label~e.36))
                                   :D (v42 / label~e.32)
                                   :S (v43 / label~e.33))
                           :C v41))))
