# ::id 2984001
# ::tok And yet the marvelous power of his vision could have performed yeoman service .
# ::alignments 0-1.1 1-1.1 3-1.2.1.2 4-1.2.1.1.2 5-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.3.3 8-1.2.2 11-1.2.5 12-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :S (v8 / label
                         :C (v12 / label~e.4))
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :R (v13 / label~e.5)
                          :A (v14 / label~e.6)
                          :P (v15 / label~e.7)))
           :D (v5 / label~e.8)
           :P (v6 / label
                  :C (v11 / label~e.12))
           :D (v7 / label~e.11)))
