# ::id 2943006
# ::tok The man was a sort of Knight of Rhodes , a latter - day Sir Dieudonné of Gozo , on his way to fight an encounter with the dragon devastating the island .
# ::alignments 1-1.2.1 2-1.1.2 4-1.1.3.1.1.2 5-1.1.3.1.1.3 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.2 11-1.1.3.2.2 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.3 16-1.1.3.2.3 17-1.1.3.2.3 19-1.2.2.1 20-1.2.2.2 21-1.2.2.3 23-1.2.4 25-1.2.5.1.2 26-1.2.5.2.1 28-1.2.5.2.3 29-1.2.5.2.4.2 31-1.2.5.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v7 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :C (v11 / label
                          :E (v18 / label
                                  :C (v26 / label~e.4)
                                  :R (v27 / label~e.5))
                          :C (v19 / label~e.6,7,8))
                  :C (v12 / label
                          :E (v20 / label~e.11,13)
                          :C (v21 / label~e.14,15,16,17))))
    :H (v3 / label
           :A v7
           :D (v8 / label
                  :R (v13 / label~e.19)
                  :E (v14 / label~e.20)
                  :C (v15 / label~e.21))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :P (v16 / label
                           :C (v22 / label~e.25))
                   :A (v17 / label
                           :R (v23 / label~e.26)
                           :C (v24 / label~e.28)
                           :E (v25 / label
                                   :A v24
                                   :P (v28 / label~e.29)
                                   :A (v29 / label
                                           :C (v30 / label~e.31)))))))
