# ::id 2860006
# ::tok And in this vein , " the honorable Pierre Aronnax , Professor at the Paris Museum , " was summoned by The New York Herald to formulate his views no matter what .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 7-1.4.1.2 8-1.6.4 9-1.6.4 11-1.4.1.4.2 12-1.4.1.4.3.1 14-1.4.1.4.3.3 15-1.4.1.4.3.4 19-1.4.3 20-1.4.4.1 21-1.4.4.2 22-1.4.4.2 23-1.4.4.2 24-1.4.4.2 25-1.5 26-1.6.1 27-1.6.2.1 28-1.6.2.2 29-1.6.3 30-1.6.3 31-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :E (v8 / label~e.2)
           :C (v9 / label
                  :S (v17 / label~e.3)))
    :H (v5 / label
           :A (v10 / label
                   :E (v18 / label~e.7)
                   :C (v16 / label~e.8,9)
                   :E (v19 / label
                           :A v16
                           :P (v24 / label~e.11)
                           :A (v25 / label
                                   :R (v26 / label~e.12)
                                   :E (v27 / label~e.14)
                                   :C (v28 / label~e.15))))
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21,22,23,24)))
    :L (v6 / label~e.25)
    :H (v7 / label
           :P (v13 / label~e.26)
           :A (v14 / label
                   :E (v22 / label~e.27)
                   :C (v23 / label~e.28))
           :D (v15 / label~e.29,30,31)
           :A v16))
