# ::id 991001
# ::tok After a position fix , true to his promise , Commander Farragut would have to set his course for the southeast and leave the northerly regions of the Pacific decisively behind .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 5-1.3.1.1 6-1.3.1.2.1 7-1.3.1.2.2 8-1.3.1.2.3 10-1.3.1.3.1 11-1.2.1 13-1.3.3 14-1.3.3 15-1.3.4 16-1.3.4 17-1.3.4 18-1.3.5.1 19-1.3.5.2 20-1.3.5.3 21-1.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.2.4.1 27-1.5.2.4.2 28-1.5.2.4.3 29-1.5.3 30-1.5.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.11)
           :A (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :P (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label
                   :S (v19 / label~e.5)
                   :A (v20 / label
                           :R (v29 / label~e.6)
                           :E (v30 / label~e.7)
                           :C (v31 / label~e.8))
                   :A (v21 / label
                           :E (v32 / label~e.10)
                           :C v7))
           :D (v11 / label~e.13,14)
           :P (v12 / label~e.15,16,17)
           :A (v13 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v14 / label~e.22,30)
           :A (v15 / label
                   :E (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25)
                   :E (v28 / label
                           :R (v33 / label~e.26)
                           :E (v34 / label~e.27)
                           :C (v35 / label~e.28)))
           :D (v16 / label~e.29)))
