# ::id 2889000
# ::tok Similar events were likewise observed in Pacific seas , on July 23 of the same year , by the Christopher Columbus from the West India & Pacific Steam Navigation Co .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.6 4-1.1.7 5-1.1.8.1 6-1.1.8.2 7-1.1.8.3 9-1.1.9.1 10-1.1.9.2 11-1.1.9.3 12-1.1.9.4.1 14-1.1.9.4.3 15-1.1.9.4.4 17-1.1.1.1 19-1.1.1.3 20-1.1.1.3 21-1.1.1.4.1 23-1.1.1.4.3 24-1.1.1.4.3 25-1.1.1.4.3 26-1.1.1.4.3 27-1.1.1.4.3 28-1.1.1.4.3 29-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.17)
                  :C (v10 / label~e.19,20)
                  :E (v11 / label
                          :R (v21 / label~e.21)
                          :C (v22 / label~e.23,24,25,26,27,28,29)))
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :T (v8 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :C (v20 / label
                          :R (v23 / label~e.12)
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15)))))
