# ::id 2947003
# ::tok On the forecastle was mounted the latest model breech - loading cannon , very heavy of barrel and narrow of bore , a weapon that would figure in the Universal Exhibition of 1867 .
# ::alignments 0-1.1.2.1 2-1.1.2.3 4-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2.3 10-1.1.5.2.4 11-1.1.5.3 13-1.1.5.4.1.1 14-1.1.5.4.1.2 15-1.1.5.4.1.3.1 16-1.1.5.4.1.3.2 17-1.1.5.4.2 18-1.1.5.4.3.1 19-1.1.5.4.3.2.1 20-1.1.5.4.3.2.2 23-1.1.5.5.2 24-1.1.5.5.3.1 26-1.1.5.5.3.3 27-1.1.5.5.3.4.1 29-1.1.5.5.3.4.3 30-1.1.5.5.3.4.4 31-1.1.5.5.3.4.5.1 32-1.1.5.5.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :E (v10 / label
                          :A (v11 / label~e.11)
                          :A (v16 / label)
                          :D (v17 / label~e.8)
                          :P (v18 / label~e.10))
                  :C v11
                  :E (v12 / label
                          :C (v19 / label
                                  :D (v24 / label~e.13)
                                  :S (v25 / label~e.14)
                                  :A (v26 / label
                                          :R (v32 / label~e.15)
                                          :C (v33 / label~e.16)))
                          :N (v20 / label~e.17)
                          :C (v21 / label
                                  :S (v27 / label~e.18)
                                  :A (v28 / label
                                          :R (v34 / label~e.19)
                                          :C (v35 / label~e.20))))
                  :E (v13 / label
                          :C (v22 / label~e.23)
                          :E (v23 / label
                                  :R (v29 / label~e.24)
                                  :P (v30 / label~e.26)
                                  :A (v31 / label
                                          :R (v36 / label~e.27)
                                          :E (v37 / label~e.29)
                                          :C (v38 / label~e.30)
                                          :E (v39 / label
                                                  :R (v40 / label~e.31)
                                                  :C (v41 / label~e.32))))))))
