# ::id 2933001
# ::tok With all due respect to master , " Conseil replied , " as comfortable as a hermit crab inside the shell of a whelk . "
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.6 9-1.1.7 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.3 16-1.1.1.4.1.2 17-1.1.1.4.1.3 18-1.1.1.4.2.1 20-1.1.1.4.2.3 21-1.1.1.4.2.4.1 23-1.1.1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :S (v11 / label~e.0,1,2,3)
                         :A (v12 / label
                                 :R (v18 / label~e.4)
                                 :C (v19 / label~e.5)))
                  :H (v7 / label
                         :A (v13 / label)
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.13))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17))
                         :A (v17 / label
                                 :R (v22 / label~e.18)
                                 :C (v23 / label~e.20)
                                 :E (v24 / label
                                         :R (v25 / label~e.21)
                                         :C (v26 / label~e.23)))
                         :S v15))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)))
