# ::id 3003001
# ::tok In the midst of the general silence , a voice became audible .
# ::alignments 0-1.1.4.1 2-1.1.4.2.2 3-1.1.4.3 5-1.1.4.5 6-1.1.4.6.2 9-1.1.5.2 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :C (v14 / label~e.2))
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.5)
                  :C (v12 / label
                          :A (v15 / label)
                          :S (v16 / label~e.6)))
           :A (v5 / label
                  :C (v13 / label~e.9))
           :D (v6 / label~e.10)
           :P (v7 / label~e.11)))
