# ::id 881001
# ::tok They could be heard chatting , discussing , arguing , calculating the different chances of an encounter , and observing the vast expanse of the ocean .
# ::alignments 0-1.1.2.1.1 1-1.1.3.1 3-1.1.3.3 4-1.1.2.1.2.1 6-1.1.2.1.2.3 8-1.1.2.1.2.5 10-1.1.2.2.1 11-1.1.2.2.2.1 12-1.1.2.2.2.2 13-1.1.2.2.2.3 14-1.1.2.2.2.4.1 15-1.1.2.2.2.4.2 16-1.1.2.2.2.4.3 18-1.1.2.3 19-1.1.2.4.1 20-1.1.2.4.2.1 21-1.1.2.4.2.2 22-1.1.2.4.2.3 23-1.1.2.4.2.4.1 24-1.1.2.4.2.4.2 25-1.1.2.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :P (v13 / label
                                 :C (v18 / label~e.4)
                                 :C (v19 / label~e.6)
                                 :C (v20 / label~e.8)))
                  :H (v7 / label
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :E (v21 / label~e.11)
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13)
                                 :E (v24 / label
                                         :R (v29 / label~e.14)
                                         :E (v30 / label~e.15)
                                         :C (v31 / label~e.16)))
                         :A v12)
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :P (v16 / label~e.19)
                         :A (v17 / label
                                 :E (v25 / label~e.20)
                                 :E (v26 / label~e.21)
                                 :C (v27 / label~e.22)
                                 :E (v28 / label
                                         :R (v32 / label~e.23)
                                         :E (v33 / label~e.24)
                                         :C (v34 / label~e.25)))
                         :A v12))
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.3))))
