# ::id 2864000
# ::tok " However , the solution to this problem submitted to me can take the form of a choice between two alternatives .
# ::alignments 1-1.1.3.3 4-1.1.3.4.1.2 5-1.1.3.4.1.3.1 6-1.1.3.4.1.3.2 7-1.1.3.4.1.3.3 8-1.1.3.4.1.3.4.2 9-1.1.3.4.1.3.4.3.1 10-1.1.3.4.1.3.4.3.2 11-1.1.3.4.2 12-1.1.3.4.3 13-1.1.3.4.3 14-1.1.3.4.3 15-1.1.3.4.4.1 17-1.1.3.4.4.3 18-1.1.3.4.4.4.1 19-1.1.3.4.4.4.2 20-1.1.3.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :C (v12 / label~e.4)
                                :E (v13 / label
                                        :R (v17 / label~e.5)
                                        :E (v18 / label~e.6)
                                        :C (v19 / label~e.7)
                                        :E (v20 / label
                                                :A v19
                                                :P (v24 / label~e.8)
                                                :A (v25 / label
                                                        :R (v26 / label~e.9)
                                                        :C (v27 / label~e.10)))))
                         :D (v9 / label~e.11)
                         :S (v10 / label~e.12,13,14)
                         :A (v11 / label
                                 :R (v14 / label~e.15)
                                 :C (v15 / label~e.17)
                                 :E (v16 / label
                                         :R (v21 / label~e.18)
                                         :Q (v22 / label~e.19)
                                         :C (v23 / label~e.20)))))))
