# ::id 2987003
# ::tok So the frigate kept well out when passing the Tuamotu , Marquesas , and Hawaiian Islands , then cut the Tropic of Cancer at longitude 132 ° and headed for the seas of China .
# ::alignments 0-1.1 2-1.4.3 3-1.2.2 4-1.2.3 5-1.2.2 6-1.3 7-1.4.1 9-1.4.2.2.1 11-1.4.2.2.2 13-1.4.2.2.3 14-1.4.2.2.4 15-1.4.2.3 17-1.5 18-1.6.1 20-1.6.2.2 21-1.6.2.3.1 22-1.6.2.3.2 23-1.6.3.1 24-1.6.3.2 25-1.6.3.3 27-1.7 28-1.8.1 29-1.8.2.1 31-1.8.2.3 32-1.8.2.4.1 33-1.8.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :C (v15 / label~e.2))
           :P (v11 / label~e.3,5)
           :D (v12 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v13 / label~e.7)
           :A (v14 / label
                   :E (v21 / label
                           :C (v31 / label~e.9)
                           :C (v32 / label~e.11)
                           :N (v33 / label~e.13)
                           :C (v34 / label~e.14))
                   :C (v22 / label~e.15))
           :A v15)
    :L (v6 / label~e.17)
    :H (v7 / label
           :P (v16 / label~e.18)
           :A (v17 / label
                   :C (v23 / label~e.20)
                   :E (v24 / label
                           :R (v35 / label~e.21)
                           :C (v36 / label~e.22)))
           :A (v18 / label
                   :R (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label~e.25))
           :A v15)
    :L (v8 / label~e.27)
    :H (v9 / label
           :P (v19 / label~e.28)
           :A (v20 / label
                   :R (v28 / label~e.29)
                   :C (v29 / label~e.31)
                   :E (v30 / label
                           :R (v37 / label~e.32)
                           :C (v38 / label~e.33)))
           :A v15))
