# ::id 997002
# ::tok " To be sure , " Conseil replied serenely , " I do think they 'll have fun at master 's expense . And must it be said ... ? " " It must be said , Conseil . "
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.1 6-1.1.2 7-1.1.3 8-1.1.4 11-1.1.1.1.2 13-1.1.1.1.4 14-1.1.1.1.5.1 16-1.1.1.1.5.3 17-1.1.1.1.5.3 18-1.1.1.1.5.4.1 19-1.1.1.1.5.4.2.1 20-1.1.1.1.5.4.2.2 21-1.1.1.1.5.4.3 23-1.1.1.2 24-1.1.1.3.2 25-1.1.1.3.3 27-1.1.1.3.5 32-1.2.3.1 33-1.2.3.2 35-1.2.3.4 37-1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v11 / label
                          :G (v18 / label~e.1,2,3)
                          :A (v19 / label~e.11)
                          :P (v20 / label~e.13)
                          :A (v21 / label
                                  :A (v26 / label~e.14)
                                  :P (v27 / label~e.16,17)
                                  :A (v28 / label
                                          :R (v29 / label~e.18)
                                          :E (v30 / label
                                                  :C (v32 / label~e.19)
                                                  :R (v33 / label~e.20))
                                          :C (v31 / label~e.21))))
                  :L (v12 / label~e.23)
                  :H (v13 / label
                          :A (v22 / label)
                          :D (v23 / label~e.24)
                          :A (v24 / label~e.25)
                          :P (v25 / label~e.27)))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :D (v7 / label~e.8))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :A (v14 / label~e.32)
                   :D (v15 / label~e.33)
                   :P (v16 / label~e.35)
                   :G (v17 / label~e.37))))
