# ::id 980003
# ::tok People say they ’ve sighted this slippery beast again in the Pacific high seas — I ’m truly willing to believe it , but two months have already gone by since then , and judging by your narwhale ’s personality , it hates growing moldy from hanging out too long in the same waterways !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2.2 7-1.1.3.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3 12-1.1.3.5.4 13-1.1.3.5.5 15-1.2.1 17-1.2.3 18-1.2.2.2 20-1.2.2.4 21-1.2.4 23-1.3 24-1.4.1.1 25-1.4.1.2 27-1.4.3 28-1.4.2.2 29-1.4.2.2 30-1.4.4.1 31-1.4.4.2 33-1.5 34-1.6.1 35-1.6.2.1 36-1.6.2.2.1 37-1.6.2.2.2 38-1.6.2.2.3 39-1.6.2.3 41-1.7.1 42-1.7.2.1 43-1.7.2.2 44-1.7.2.3 45-1.8 46-1.9.1 47-1.9.1 48-1.9.2.1 49-1.9.2.2 50-1.9.3.1 51-1.9.3.2 52-1.9.3.3 53-1.9.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label
                   :A (v29 / label~e.2)
                   :P (v30 / label
                           :C (v53 / label~e.4))
                   :A (v31 / label
                           :E (v54 / label~e.5)
                           :E (v55 / label
                                   :A (v56 / label~e.7)
                                   :S (v65 / label~e.6))
                           :C v56)
                   :D (v32 / label~e.8)
                   :A (v33 / label
                           :R (v57 / label~e.9)
                           :E (v58 / label~e.10)
                           :E (v59 / label~e.11)
                           :E (v60 / label~e.12)
                           :C (v61 / label~e.13))))
    :H (v3 / label
           :A (v14 / label~e.15)
           :P (v15 / label
                   :E (v34 / label~e.18)
                   :C (v35 / label~e.20))
           :D (v16 / label~e.17)
           :A (v17 / label~e.21))
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v18 / label
                   :E (v36 / label~e.24)
                   :C (v37 / label~e.25))
           :P (v19 / label
                   :C (v38 / label~e.28,29))
           :D (v20 / label~e.27)
           :D (v21 / label
                   :R (v39 / label~e.30)
                   :C (v40 / label~e.31)))
    :L (v6 / label~e.33)
    :H (v7 / label
           :P (v22 / label~e.34)
           :A (v23 / label
                   :R (v41 / label~e.35)
                   :E (v42 / label
                           :E (v62 / label~e.36)
                           :C (v63 / label~e.37)
                           :R (v64 / label~e.38))
                   :C (v43 / label~e.39))
           :A v14)
    :H (v8 / label
           :A (v24 / label~e.41)
           :P (v25 / label
                   :E (v44 / label~e.42)
                   :E (v45 / label~e.43)
                   :C (v46 / label~e.44)))
    :L (v9 / label~e.45)
    :H (v10 / label
            :P (v26 / label~e.46,47)
            :D (v27 / label
                    :E (v47 / label~e.48)
                    :C (v48 / label~e.49))
            :A (v28 / label
                    :R (v49 / label~e.50)
                    :E (v50 / label~e.51)
                    :E (v51 / label~e.52)
                    :C (v52 / label~e.53))
            :A v24))
