# ::id 2925000
# ::tok A quarter of an hour later , our trunks were ready .
# ::alignments 1-1.1.3.2 2-1.1.3.3 4-1.1.3.5 5-1.1.3.6 7-1.1.4.2 8-1.1.4.1 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v6 / label~e.1)
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.4)
                  :R (v9 / label~e.5))
           :A (v4 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label~e.7))
           :S (v5 / label~e.10)))
