# ::id 991000
# ::tok At noon the next day, November 5, the agreed-upon delay expired. After a position fix, true to his promise, Commander Farragut would have to set his course for the southeast and leave the northerly regions of the Pacific decisively behind.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.2.1 6-1.1.2.1 7-1.1.3.1 8-1.1.3.2.2 9-1.1.3.3 10-1.1.4 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.3 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3 19-1.5.1.1 20-1.4.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.2 24-1.5.2.3 25-1.5.2.4 26-1.5.2.5 27-1.5.3.1 28-1.5.3.2 29-1.5.3.3 30-1.6 31-1.7.3 32-1.7.1.1 33-1.7.1.2 34-1.7.1.3 35-1.7.1.4.1 36-1.7.1.4.2 37-1.7.1.4.3 38-1.7.2 39-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v25 / label~e.0)
                  :C (v26 / label~e.1))
           :D (v10 / label
                   :E (v27 / label~e.5,6)
                   :E (v28 / label~e.2)
                   :E (v29 / label~e.3)
                   :C (v30 / label~e.4))
           :A (v11 / label
                   :E (v31 / label~e.7)
                   :E (v32 / label
                           :A (v52 / label)
                           :P (v53 / label~e.8))
                   :C (v33 / label~e.9))
           :P (v12 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v13 / label)
           :A (v14 / label
                   :E (v34 / label~e.12)
                   :C (v35 / label~e.13))
           :P (v15 / label~e.14))
    :H (v5 / label
           :A (v16 / label~e.20)
           :S (v17 / label~e.15)
           :A (v18 / label
                   :R (v36 / label~e.16)
                   :E (v37 / label~e.17)
                   :C (v38 / label~e.18)))
    :H (v6 / label
           :A (v19 / label
                   :E (v39 / label~e.19)
                   :C v16)
           :P (v20 / label
                   :E (v40 / label~e.21)
                   :E (v41 / label~e.22,23)
                   :E (v42 / label~e.24)
                   :E (v43 / label~e.25)
                   :C (v44 / label~e.26))
           :A (v21 / label
                   :R (v45 / label~e.27)
                   :E (v46 / label~e.28)
                   :C (v47 / label~e.29)))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v22 / label
                   :E (v48 / label~e.32)
                   :E (v49 / label~e.33)
                   :C (v50 / label~e.34)
                   :E (v51 / label
                           :R (v54 / label~e.35)
                           :E (v55 / label~e.36)
                           :C (v56 / label~e.37)))
           :D (v23 / label~e.38)
           :P (v24 / label~e.31,39)))
