# ::id 2932000
# ::tok The frigate 's interior accommodations complemented its nautical virtues .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.2))
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :A (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :S (v11 / label~e.8))))
