# ::id 2948000
# ::tok So the Abraham Lincoln was n't lacking in means of destruction .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.2 5-1.2.3 6-1.2.4 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3.1 10-1.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.2,3))
           :D (v5 / label~e.5)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v12 / label~e.9)
                          :C (v13 / label~e.10)))))
