# ::id 2979000
# ::tok " Open your eyes ! Open your eyes ! " repeated the sailors of the Abraham Lincoln .
# ::alignments 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 5-1.1.2.2.2 6-1.1.2.2.3.1 7-1.1.2.2.3.2 10-1.1.5 12-1.1.6.1 13-1.1.6.2.1 15-1.1.6.2.3 16-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label~e.1)
                         :A (v12 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3)))
                  :H (v7 / label
                         :A (v13 / label)
                         :P (v14 / label~e.5)
                         :A (v15 / label
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :A (v8 / label~e.12)
                  :A (v9 / label
                         :R (v16 / label~e.13)
                         :C (v17 / label~e.15,16)))))
