# ::id 2968000
# ::tok " I have n't the foggiest notion , Professor Aronnax . "
# ::alignments 1-1.1.3.9 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.1.2 8-1.1.3.4 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label
                         :C (v11 / label~e.6))
                  :D (v7 / label~e.3)
                  :D (v8 / label
                         :C (v12 / label~e.5))
                  :G (v9 / label~e.8,9)
                  :A (v10 / label~e.1))))
