# ::id 59003
# ::tok By then it lay 300 miles from Cape Clear , and after three days of delay that filled Liverpool with acute anxiety , it entered the company docks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1 3-1.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.1.2 10-1.3 11-1.4.5.1 12-1.4.5.3 13-1.4.5.4 14-1.4.5.5.1 15-1.4.5.5.2 16-1.4.5.2.1 17-1.4.5.2.2 18-1.4.5.2.3 19-1.4.5.2.4.1 20-1.4.5.2.4.2 21-1.4.5.2.4.3 23-1.4.1 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :C (v7 / label~e.1))
    :H (v3 / label
           :A (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v15 / label
                           :R (v26 / label~e.6)
                           :C (v27 / label~e.7,8))
                   :E (v16 / label~e.4)
                   :C (v17 / label~e.5)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v11 / label~e.23)
           :P (v12 / label~e.24)
           :A (v13 / label
                   :E (v18 / label~e.25)
                   :E (v19 / label~e.26)
                   :C (v20 / label~e.27))
           :D (v14 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :R (v28 / label~e.16)
                           :P (v29 / label~e.17)
                           :A (v30 / label~e.18)
                           :A (v31 / label
                                   :R (v34 / label~e.19)
                                   :E (v35 / label~e.20)
                                   :C (v36 / label~e.21))
                           :A (v24 / label~e.13))
                   :E (v23 / label~e.12)
                   :C v24
                   :E (v25 / label
                           :R (v32 / label~e.14)
                           :C (v33 / label~e.15)))))
