# ::id 2877000
# ::tok Public opinion being pronounced , the States of the Union were the first in the field .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.4 6-1.2.1.2 7-1.2.1.3.1 9-1.2.1.3.3 12-1.2.3.2 13-1.2.4.1 15-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.9)))
           :S (v8 / label
                  :C (v12 / label~e.12))
           :A (v9 / label
                  :R (v13 / label~e.13)
                  :C (v14 / label~e.15))))
