# ::id 304002
# ::tok It would have the proportions determined by the officers of the Shannon , the instrument needed to perforate the Scotia , and the power to pierce a steamer ’s hull .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.5.1 4-1.1.3.5.2 5-1.1.3.5.3.2 6-1.1.3.5.3.3.1 7-1.1.3.5.3.3.2 8-1.1.3.5.3.3.3 9-1.1.3.5.3.3.4.1 10-1.1.3.5.3.3.4.2 11-1.1.3.5.3.3.4.3 13-1.1.3.6.1 14-1.1.3.6.2 15-1.1.3.6.3.2 17-1.1.3.6.3.3.2.2 18-1.1.3.6.3.3.3.1 19-1.1.3.6.3.3.3.2 21-1.1.3.1 22-1.1.3.2.1 23-1.1.3.2.2 25-1.1.3.2.3.3.2.2 26-1.1.3.2.3.3.3.1 27-1.1.3.2.3.3.3.2.1 28-1.1.3.2.3.3.3.2.2 29-1.1.3.2.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :N (v7 / label~e.21)
                  :C (v8 / label
                         :E (v11 / label~e.22)
                         :C (v12 / label~e.23)
                         :E (v13 / label
                                 :A v12
                                 :S (v20 / label)
                                 :A (v21 / label
                                         :A (v26 / label)
                                         :P (v27 / label
                                                 :C (v36 / label~e.25))
                                         :A (v28 / label
                                                 :E (v37 / label~e.26)
                                                 :E (v38 / label
                                                         :C (v46 / label~e.27)
                                                         :R (v47 / label~e.28))
                                                 :C (v39 / label~e.29)))))
                  :C (v9 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)
                         :E (v16 / label
                                 :A v15
                                 :P (v22 / label~e.5)
                                 :A (v23 / label
                                         :R (v29 / label~e.6)
                                         :E (v30 / label~e.7)
                                         :C (v31 / label~e.8)
                                         :E (v32 / label
                                                 :R (v40 / label~e.9)
                                                 :E (v41 / label~e.10)
                                                 :C (v42 / label~e.11)))))
                  :C (v10 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)
                          :E (v19 / label
                                  :A v18
                                  :S (v24 / label~e.15)
                                  :A (v25 / label
                                          :A (v33 / label)
                                          :P (v34 / label
                                                  :C (v43 / label~e.17))
                                          :A (v35 / label
                                                  :E (v44 / label~e.18)
                                                  :C (v45 / label~e.19))))))))
