# ::id 825002
# ::tok There was good reason to stop and think , even for the world ’s most emotionless man .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2.2 6-1.1.3.3.2.3 7-1.1.3.3.2.4 9-1.1.4.5 10-1.1.4.6 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0,1)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :A (v14 / label)
                         :P (v15 / label
                                 :C (v21 / label~e.5)
                                 :N (v22 / label~e.6)
                                 :C (v23 / label~e.7))))
           :A (v5 / label
                  :E (v9 / label
                         :E (v16 / label~e.11)
                         :C (v17 / label~e.12)
                         :R (v18 / label~e.13))
                  :E (v10 / label
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :C (v11 / label~e.16)
                  :R (v12 / label~e.9)
                  :R (v13 / label~e.10))))
