# ::id 2887000
# ::tok Now then , it did exist , this was an undeniable fact ; and since the human mind dotes on objects of wonder , you can understand the worldwide excitement caused by this unearthly apparition .
# ::alignments 0-1.1 1-1.1 3-1.2.1 5-1.2.3 7-1.3.1 8-1.3.2 10-1.3.3.2.2 11-1.3.3.3 13-1.4 14-1.5 16-1.6.1.2 17-1.6.1.3 18-1.6.2 19-1.6.3.1 20-1.6.3.2 21-1.6.3.3.1 22-1.6.3.3.2 24-1.7.1 25-1.7.2 26-1.7.3 28-1.7.4.3 29-1.7.4.4 30-1.7.4.5 31-1.7.4.6.1 32-1.7.4.6.2 33-1.7.4.6.3.2 34-1.7.4.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v9 / label~e.3)
           :S (v10 / label~e.5))
    :H (v4 / label
           :A (v11 / label~e.7)
           :S (v12 / label~e.8)
           :A (v13 / label
                   :E (v21 / label
                           :A (v22 / label~e.11)
                           :P (v33 / label~e.10))
                   :C v22))
    :L (v5 / label~e.13)
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v14 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20)
                   :E (v27 / label
                           :R (v34 / label~e.21)
                           :C (v35 / label~e.22))))
    :H (v8 / label
           :A (v17 / label~e.24)
           :D (v18 / label~e.25)
           :P (v19 / label~e.26)
           :A (v20 / label
                   :A (v28 / label)
                   :A (v29 / label~e.28)
                   :P (v30 / label~e.29)
                   :D (v31 / label~e.30)
                   :A (v32 / label
                           :R (v36 / label~e.31)
                           :E (v37 / label~e.32)
                           :E (v38 / label
                                   :A (v39 / label~e.34)
                                   :S (v40 / label~e.33))
                           :C v39))))
