# ::id 2981003
# ::tok And how many times I shared the excitement of general staff and crew when some unpredictable whale lifted its blackish back above the waves .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.2.4.2 8-1.2.5.1 9-1.2.5.2.1.1 10-1.2.5.2.1.2 11-1.2.5.2.2 12-1.2.5.2.3 13-1.3 14-1.4.2.1 15-1.4.2.2.2 16-1.4.2.3 17-1.4.3 18-1.4.4.1 19-1.4.4.2.2 20-1.4.4.3 21-1.4.1.1 23-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :Q (v15 / label~e.1,2)
                  :C (v16 / label~e.3))
           :A (v7 / label~e.4)
           :D (v8 / label~e.5)
           :P (v9 / label
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label
                           :C (v28 / label
                                   :E (v33 / label~e.9)
                                   :C (v34 / label~e.10))
                           :N (v29 / label~e.11)
                           :C (v30 / label~e.12))))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label
                   :R (v20 / label~e.21)
                   :C (v21 / label~e.23))
           :A (v12 / label
                   :E (v22 / label~e.14)
                   :E (v23 / label
                           :A (v24 / label~e.16)
                           :S (v31 / label~e.15))
                   :C v24)
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v25 / label~e.18)
                   :E (v26 / label
                           :A (v27 / label~e.20)
                           :S (v32 / label~e.19))
                   :C v27)))
