# ::id 2974000
# ::tok Off the Falkland Islands on June 30 , the frigate came in contact with a fleet of American whalers , and we learned that they had n't seen the narwhale .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 9-1.1.3.2 11-1.1.4.2 12-1.1.4.3 13-1.1.5.1 15-1.1.5.3 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.3 20-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1 24-1.3.3.2 26-1.3.3.4 27-1.3.3.5 29-1.3.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :T (v6 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v7 / label
                  :C (v19 / label~e.9))
           :P (v8 / label
                  :R (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :A (v9 / label
                  :R (v22 / label~e.13)
                  :C (v23 / label~e.15)
                  :E (v24 / label
                          :R (v30 / label~e.16)
                          :E (v31 / label~e.17)
                          :C (v32 / label~e.18))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v10 / label~e.21)
           :P (v11 / label~e.22)
           :A (v12 / label
                   :R (v25 / label~e.23)
                   :A (v26 / label~e.24)
                   :D (v27 / label~e.26)
                   :P (v28 / label~e.27)
                   :A (v29 / label
                           :C (v33 / label~e.29)))))
