# ::id 286003
# ::tok My departure for France was set for early May .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 5-1.1.3.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1)
                  :A (v9 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :P (v5 / label
                  :C (v10 / label~e.5))
           :D (v6 / label
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7))))
