# ::id 2860000
# ::tok After I arrived in New York , several people did me the honor of consulting me on the phenomenon in question .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.3.5.1 8-1.3.5.2 12-1.3.6.3 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4,5)))
    :H (v4 / label
           :R (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :R (v16 / label~e.16)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :R (v22 / label~e.19)
                           :C (v23 / label~e.20)))
           :A (v12 / label
                   :Q (v19 / label~e.7)
                   :C (v20 / label~e.8))
           :D (v13 / label
                   :C (v21 / label~e.12))))
