# ::id 830003
# ::tok I left instructions for shipping my containers of stuffed animals and dried plants to Paris , France .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3.1.1 8-1.1.3.4.3.1.2 9-1.1.3.4.3.1.3 10-1.1.3.4.3.2 11-1.1.3.4.3.3.1 12-1.1.3.4.3.3.2 13-1.1.3.1.1 14-1.1.3.1.2 16-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :A (v8 / label
                         :R (v12 / label~e.13)
                         :C (v13 / label~e.14)
                         :E (v14 / label~e.16))
                  :R (v9 / label~e.3)
                  :P (v10 / label~e.4)
                  :A (v11 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6)
                          :E (v17 / label
                                  :C (v18 / label
                                          :R (v21 / label~e.7)
                                          :E (v22 / label~e.8)
                                          :C (v23 / label~e.9))
                                  :N (v19 / label~e.10)
                                  :C (v20 / label
                                          :E (v24 / label~e.11)
                                          :C (v25 / label~e.12)
                                          :R v21))))))
