# ::id 2967000
# ::tok " Bosh ! " Ned replied . " You can make figures do anything you want ! " " In business , Ned , but not in mathematics . Listen to me . Let 's accept that the pressure of one atmosphere is represented by the pressure of a column of water thirty - two feet high . In reality , such a column of water would n't be quite so high because here we 're dealing with salt water , which is denser than fresh water . Well then , when you dive under the waves , Ned , for every thirty - two feet of water above you , your body is tolerating the pressure of one more atmosphere , in other words , one more kilogram per each square centimeter on your body 's surface . So it follows that at 320 feet down , this pressure is equal to ten atmospheres , to 100 atmospheres at 3,200 feet , and to 1,000 atmospheres at 32,000 feet , that is , at about two and a half vertical leagues down . Which is tantamount to saying that if you could reach such a depth in the ocean , each square centimeter on your body 's surface would be experiencing 1,000 kilograms of pressure . Now , my gallant Ned , do you know how many square centimeters you have on your bodily surface ? "
# ::alignments 1-1.1.4.1 4-1.1.5 5-1.1.6 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2.2 15-1.1.4.5.3.2.3 19-1.2.3.30.1.1 20-1.2.3.30.1.2 22-1.2.3.2.3 24-1.2.3.31 25-1.2.3.1.1 26-1.2.3.1.2.1 27-1.2.3.1.2.2 29-1.2.3.2.1 30-1.2.3.2.2.1 31-1.2.3.2.2.2 34-1.2.3.3.2 35-1.2.3.3.3 36-1.2.3.3.4.1 38-1.2.3.3.4.2.1.2 39-1.2.3.3.4.2.2.1 40-1.2.3.3.4.2.2.2 41-1.2.3.3.4.2.2.3 43-1.2.3.3.4.4 44-1.2.3.3.4.5.1 46-1.2.3.3.4.5.2.2 47-1.2.3.3.4.5.3.1 49-1.2.3.3.4.5.3.3 50-1.2.3.3.4.5.3.4.1 51-1.2.3.3.4.5.3.4.2 52-1.2.3.3.4.5.3.5.2.1 54-1.2.3.3.4.5.3.5.2.1 55-1.2.3.3.4.5.3.5.2.2 56-1.2.3.3.4.5.3.5.3 58-1.2.3.4.1.1 59-1.2.3.4.1.2 61-1.2.3.4.2.1 63-1.2.3.4.2.3 64-1.2.3.4.2.4.1 65-1.2.3.4.2.4.2 66-1.2.3.4.3 67-1.2.3.4.4 69-1.2.3.4.6 70-1.2.3.4.6 71-1.2.3.4.7 72-1.2.3.5 73-1.2.3.6.1 74-1.2.3.6.2 76-1.2.3.6.4 77-1.2.3.6.5.1 78-1.2.3.6.5.2 79-1.2.3.6.5.3 81-1.2.3.6.5.4.2 83-1.2.3.6.5.4.4 84-1.2.3.6.5.4.5.1 85-1.2.3.6.5.4.5.2 86-1.2.3.6.5.4.5.3 88-1.2.3.7 89-1.2.3.7 91-1.2.3.8 92-1.2.3.9.1 93-1.2.3.9.2 94-1.2.3.9.3.1 96-1.2.3.9.3.3 98-1.2.3.9.4 100-1.2.3.10.1.1 101-1.2.3.10.1.2.1 102-1.2.3.10.1.2.2 104-1.2.3.10.1.2.2 105-1.2.3.10.1.2.3 106-1.2.3.10.1.3 107-1.2.3.10.1.4 108-1.2.3.10.1.5.1 109-1.2.3.10.1.5.2 111-1.2.3.10.2.1 112-1.2.3.10.2.2 114-1.2.3.10.4 116-1.2.3.10.5.1.2 117-1.2.3.10.5.1.3.1 118-1.2.3.10.5.1.3.2.1 119-1.2.3.10.5.1.3.2.2 120-1.2.3.10.5.1.3.3 122-1.2.3.10.5.2.1 123-1.2.3.10.5.2.2 124-1.2.3.10.5.2.3 126-1.2.3.10.5.3.1.1 127-1.2.3.10.5.3.1.2 128-1.2.3.10.5.3.2 129-1.2.3.10.5.3.3.1 130-1.2.3.10.5.3.3.2 131-1.2.3.10.5.3.3.3 132-1.2.3.10.5.3.3.4 133-1.2.3.10.5.3.3.5.1 134-1.2.3.10.5.3.3.5.2.1 135-1.2.3.10.5.3.3.5.2.2 136-1.2.3.10.5.3.3.5.2.3 137-1.2.3.10.5.3.3.5.3 139-1.2.3.11 141-1.2.3.12.4 142-1.2.3.12.1.1 143-1.2.3.12.1.2.1.1 144-1.2.3.12.1.2.1.2 145-1.2.3.12.1.2.1.3 146-1.2.3.12.1.2.1.4 148-1.2.3.12.1.2.2.1 149-1.2.3.12.1.3.4 151-1.2.3.12.1.2.4 152-1.2.3.12.1.2.5.1 153-1.2.3.12.1.2.5.2 154-1.2.3.12.1.2.5.3 156-1.2.3.12.1.3.1.1 157-1.2.3.12.1.3.1.2 158-1.2.3.12.1.3.1.3 159-1.2.3.12.1.3.2.1 160-1.2.3.12.1.3.2.2 161-1.2.3.12.1.3.2.3 163-1.2.3.12.1.4 164-1.2.3.12.1.5.1.1 165-1.2.3.12.1.5.1.2 166-1.2.3.12.1.5.1.3 167-1.2.3.12.1.5.2.1.1 168-1.2.3.12.1.5.2.1.2 169-1.2.3.12.1.5.2.1.3 171-1.2.3.12.1.5.2.2 172-1.2.3.12.1.5.2.2 174-1.2.3.12.1.5.2.3.1 175-1.2.3.12.1.5.2.3.2.1 176-1.2.3.12.1.5.2.3.2.2 177-1.2.3.12.1.5.2.3.2.2 178-1.2.3.12.1.5.2.3.2.2 179-1.2.3.12.1.5.2.3.2.2 180-1.2.3.12.1.5.2.3.3 181-1.2.3.12.1.5.2.3.4 182-1.2.3.12.1.5.2.3.5 184-1.2.3.13.1 186-1.2.3.13.3 188-1.2.3.13.5 189-1.2.3.13.6.2 190-1.2.3.13.6.3 191-1.2.3.13.6.4.1 192-1.2.3.13.6.4.2 193-1.2.3.13.6.4.3 194-1.2.3.13.6.4.4.1 196-1.2.3.13.6.4.4.3 197-1.2.3.13.6.4.5.1 199-1.2.3.13.6.4.5.3 201-1.2.3.13.6.5.1.1 202-1.2.3.13.6.5.1.2 203-1.2.3.13.6.5.1.3 204-1.2.3.13.6.5.1.4.1 205-1.2.3.13.6.5.1.4.2.1 206-1.2.3.13.6.5.1.4.2.2 207-1.2.3.13.6.5.1.4.2.3 208-1.2.3.13.6.5.1.4.3 209-1.2.3.13.6.5.2 211-1.2.3.13.6.5.4 212-1.2.3.13.6.5.5.1 213-1.2.3.13.6.5.5.2 214-1.2.3.13.6.5.5.3.1 215-1.2.3.13.6.5.5.3.2 217-1.2.3.14 219-1.2.3.15.2 220-1.2.3.15.2 221-1.2.3.15.2 224-1.2.3.15.4 225-1.2.3.15.5 226-1.2.3.15.6.1.1 227-1.2.3.15.6.1.1 228-1.2.3.15.6.1.2 229-1.2.3.15.6.1.3 230-1.2.3.15.6.2 231-1.2.3.15.6.3 232-1.2.3.15.6.4.3 233-1.2.3.15.6.4.4 234-1.2.3.15.6.4.5 235-1.2.3.15.6.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v10 / label~e.1)
                  :A (v11 / label~e.8)
                  :D (v12 / label~e.9)
                  :P (v13 / label~e.10)
                  :A (v14 / label
                          :A (v32 / label~e.11)
                          :P (v33 / label~e.12)
                          :A (v34 / label
                                  :C (v73 / label~e.13)
                                  :E (v74 / label
                                          :A v73
                                          :A (v119 / label~e.14)
                                          :P (v120 / label~e.15)))))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v15 / label
                          :D (v35 / label~e.25)
                          :A (v36 / label
                                  :R (v75 / label~e.26)
                                  :C (v76 / label~e.27))
                          :A v11
                          :D v12
                          :P v13
                          :A v34)
                  :H (v16 / label
                          :P (v37 / label~e.29)
                          :A (v38 / label
                                  :R (v77 / label~e.30)
                                  :C (v78 / label~e.31))
                          :A (v39 / label~e.22))
                  :H (v17 / label
                          :A (v40 / label~e.34)
                          :P (v41 / label~e.35)
                          :A (v42 / label
                                  :R (v79 / label~e.36)
                                  :A (v80 / label
                                          :S (v121 / label
                                                   :C (v169 / label~e.38))
                                          :A (v122 / label
                                                   :R (v170 / label~e.39)
                                                   :Q (v171 / label~e.40)
                                                   :C (v172 / label~e.41)))
                                  :P (v81 / label~e.43)
                                  :A (v82 / label
                                          :R (v123 / label~e.44)
                                          :S (v124 / label
                                                   :C (v173 / label~e.46))
                                          :A (v125 / label
                                                   :R (v174 / label~e.47)
                                                   :C (v175 / label~e.49)
                                                   :E (v176 / label
                                                            :R (v222 / label~e.50)
                                                            :C (v223 / label~e.51))
                                                   :E (v177 / label
                                                            :A v175
                                                            :A (v224 / label
                                                                     :Q (v244 / label~e.52,54)
                                                                     :C (v245 / label~e.55))
                                                            :S (v225 / label~e.56))))))
                  :H (v18 / label
                          :A (v43 / label
                                  :R (v83 / label~e.58)
                                  :C (v84 / label~e.59))
                          :A (v44 / label
                                  :E (v85 / label~e.61)
                                  :C (v86 / label~e.63)
                                  :E (v87 / label
                                          :R (v126 / label~e.64)
                                          :C (v127 / label~e.65)))
                          :D (v45 / label~e.66)
                          :D (v46 / label~e.67)
                          :D (v47 / label~e.69,70)
                          :S (v48 / label~e.71))
                  :L (v19 / label~e.72)
                  :H (v20 / label
                          :A (v49 / label~e.73)
                          :A (v50 / label~e.74)
                          :P (v51 / label~e.76)
                          :A (v52 / label
                                  :R (v88 / label~e.77)
                                  :E (v89 / label~e.78)
                                  :C (v90 / label~e.79)
                                  :E (v91 / label
                                          :A v90
                                          :R (v128 / label~e.81)
                                          :S (v129 / label~e.83)
                                          :A (v130 / label
                                                   :R (v178 / label~e.84)
                                                   :E (v179 / label~e.85)
                                                   :C (v180 / label~e.86)))))
                  :L (v21 / label~e.88,89)
                  :L (v22 / label~e.91)
                  :H (v23 / label
                          :A (v53 / label~e.92)
                          :P (v54 / label~e.93)
                          :A (v55 / label
                                  :R (v92 / label~e.94)
                                  :C (v93 / label~e.96))
                          :G (v56 / label~e.98))
                  :H (v24 / label
                          :A (v57 / label
                                  :R (v94 / label~e.100)
                                  :Q (v95 / label
                                          :E (v131 / label~e.101)
                                          :Q (v132 / label~e.102,104)
                                          :C (v133 / label~e.105))
                                  :R (v96 / label~e.106)
                                  :C (v97 / label~e.107)
                                  :E (v98 / label
                                          :R (v134 / label~e.108)
                                          :C (v135 / label~e.109)))
                          :A (v58 / label
                                  :E (v99 / label~e.111)
                                  :C (v100 / label~e.112))
                          :S (v59 / label~e.114)
                          :A (v60 / label
                                  :C (v101 / label
                                           :S (v136 / label~e.116)
                                           :A (v137 / label
                                                    :R (v181 / label~e.117)
                                                    :Q (v182 / label
                                                             :C (v226 / label~e.118)
                                                             :E (v227 / label~e.119))
                                                    :C (v183 / label~e.120)))
                                  :N (v102 / label
                                           :R (v138 / label~e.122)
                                           :E (v139 / label~e.123)
                                           :C (v140 / label~e.124))
                                  :C (v103 / label
                                           :Q (v141 / label
                                                    :C (v184 / label~e.126)
                                                    :E (v185 / label~e.127))
                                           :C (v142 / label~e.128)
                                           :E (v143 / label
                                                    :R (v186 / label~e.129)
                                                    :Q (v187 / label~e.130)
                                                    :E (v188 / label~e.131)
                                                    :C (v189 / label~e.132)
                                                    :E (v190 / label
                                                             :R (v228 / label~e.133)
                                                             :E (v229 / label
                                                                      :E (v246 / label~e.134)
                                                                      :C (v247 / label~e.135)
                                                                      :R (v248 / label~e.136))
                                                             :C (v230 / label~e.137))))))
                  :L (v25 / label~e.139)
                  :H (v26 / label
                          :A (v61 / label
                                  :R (v104 / label~e.142)
                                  :H (v105 / label
                                           :A (v144 / label
                                                    :R (v191 / label~e.143)
                                                    :Q (v192 / label~e.144)
                                                    :C (v193 / label~e.145)
                                                    :R (v194 / label~e.146))
                                           :A (v145 / label
                                                    :E (v195 / label~e.148)
                                                    :C (v150 / label~e.149))
                                           :S (v146 / label~e.151)
                                           :A (v147 / label
                                                    :R (v196 / label~e.152)
                                                    :Q (v197 / label~e.153)
                                                    :C (v198 / label~e.154)))
                                  :H (v106 / label
                                           :A (v148 / label
                                                    :R (v199 / label~e.156)
                                                    :Q (v200 / label~e.157)
                                                    :C (v201 / label~e.158))
                                           :A (v149 / label
                                                    :R (v202 / label~e.159)
                                                    :Q (v203 / label~e.160)
                                                    :C (v204 / label~e.161))
                                           :S v146
                                           :A v150)
                                  :L (v107 / label~e.163)
                                  :H (v108 / label
                                           :A (v151 / label
                                                    :R (v205 / label~e.164)
                                                    :Q (v206 / label~e.165)
                                                    :C (v207 / label~e.166))
                                           :A (v152 / label
                                                    :C (v208 / label
                                                             :R (v231 / label~e.167)
                                                             :Q (v232 / label~e.168)
                                                             :C (v233 / label~e.169))
                                                    :N (v209 / label~e.171,172)
                                                    :C (v210 / label
                                                             :R (v234 / label~e.174)
                                                             :Q (v235 / label
                                                                      :E (v249 / label~e.175)
                                                                      :C (v250 / label~e.176,177,178,179))
                                                             :E (v236 / label~e.180)
                                                             :C (v237 / label~e.181)
                                                             :R (v238 / label~e.182)))
                                           :S v146
                                           :A v150))
                          :A (v62 / label)
                          :S (v63 / label~e.141))
                  :H (v27 / label
                          :A (v64 / label~e.184)
                          :D (v65 / label~e.186)
                          :P (v66 / label~e.188)
                          :A (v67 / label
                                  :R (v109 / label~e.189)
                                  :L (v110 / label~e.190)
                                  :H (v111 / label
                                           :A (v153 / label~e.191)
                                           :D (v154 / label~e.192)
                                           :P (v155 / label~e.193)
                                           :A (v156 / label
                                                    :E (v211 / label~e.194)
