# ::id 970000
# ::tok Assuredly , if the monster ever had to deal with Ned Land ’s harpoon , I wouldn ’t bet on the monster .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2 6-1.3.3.1 7-1.3.3.1 8-1.3.3.2 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.3 15-1.4.4 16-1.4.1.1 17-1.4.2 18-1.4.1.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v7 / label~e.5)
           :P (v8 / label
                  :E (v16 / label~e.6,7)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label
                          :C (v26 / label~e.10,11)
                          :R (v27 / label~e.12))
                  :C (v20 / label~e.13)))
    :H (v5 / label
           :P (v10 / label
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.18))
           :D (v11 / label~e.17)
           :A (v12 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v13 / label~e.15)))
