# ::id 885002
# ::tok It had Ned Land , the King of Harpooners .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2,3)
                  :E (v7 / label
                         :E (v8 / label~e.5)
                         :C (v9 / label~e.6)
                         :E (v10 / label
                                 :R (v11 / label~e.7)
                                 :C (v12 / label~e.8))))))
