# ::id 2926003
# ::tok I left instructions for shipping my containers of stuffed animals and dried plants to Paris , France .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.4 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3.1 8-1.1.3.2.2.3.2.1.1 9-1.1.3.2.2.3.2.1.2 10-1.1.3.2.2.3.2.2 11-1.1.3.2.2.3.2.3.1 12-1.1.3.2.2.3.2.3.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 16-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :P (v8 / label~e.4)
                         :A (v9 / label
                                :E (v12 / label~e.5)
                                :C (v13 / label~e.6)
                                :E (v14 / label
                                        :R (v18 / label~e.7)
                                        :C (v19 / label
                                                :C (v20 / label
                                                        :E (v23 / label~e.8)
                                                        :C (v24 / label~e.9))
                                                :N (v21 / label~e.10)
                                                :C (v22 / label
                                                        :E (v25 / label~e.11)
                                                        :C (v26 / label~e.12)))))
                         :A (v10 / label
                                 :R (v15 / label~e.13)
                                 :C (v16 / label~e.14)
                                 :C (v17 / label~e.16))
                         :R (v11 / label~e.3)))))
