# ::id 2892003
# ::tok They even reprinted reports from ancient times : the views of Aristotle and Pliny accepting the existence of such monsters , then the Norwegian stories of Bishop Pontoppidan , the narratives of Paul Egede , and finally the reports of Captain Harrington - whose good faith is above suspicion - in which he claims he saw , while aboard the Castilian in 1857 , one of those enormous serpents that , until then , had frequented only the seas of France ' s old extremist newspaper , The Constitutionalist
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2.1 5-1.1.4.2.2.2 6-1.1.4.2.2.3 9-1.1.4.3.1.2 10-1.1.4.3.1.3.1 11-1.1.4.3.1.3.2.1 12-1.1.4.3.1.3.2.2 13-1.1.4.3.1.3.2.3 14-1.1.4.3.1.4.2 16-1.1.4.3.1.4.3.1.2 17-1.1.4.3.1.4.3.2.1 18-1.1.4.3.1.4.3.2.2 19-1.1.4.3.1.4.3.2.3 21-1.1.4.3.2 23-1.1.4.3.3.2 24-1.1.4.3.3.3 25-1.1.4.3.3.4.1 26-1.1.4.3.3.4.2 27-1.1.4.3.3.4.3 30-1.1.4.3.7.2 31-1.1.4.3.7.3.1 32-1.1.4.3.7.3.2 33-1.1.4.3.7.3.2 35-1.1.4.3.8 36-1.1.4.3.9.2 38-1.1.4.3.9.4 39-1.1.4.3.9.5.2 40-1.1.4.3.9.5.3 41-1.1.4.3.9.5.4 43-1.1.4.3.9.5.5.1 44-1.1.4.3.9.5.5.2.1 45-1.1.4.3.9.5.5.2.2 47-1.1.4.3.9.5.5.4 48-1.1.4.3.9.5.5.5 50-1.1.4.3.9.6.1.2 51-1.1.4.3.9.6.2 52-1.1.4.3.9.6.3 53-1.1.4.3.9.6.4 54-1.1.4.3.9.6.5.3.1 55-1.1.4.3.9.6.5.3.2 57-1.1.4.3.9.6.5.4 58-1.1.4.3.9.6.5.5.1 60-1.1.4.3.9.6.5.5.2.2 61-1.1.4.3.9.6.5.5.3.1 62-1.1.4.3.9.6.5.5.3.2 64-1.1.4.3.9.6.5.3.3.1 65-1.1.4.3.9.6.5.3.3.2 66-1.1.4.3.9.6.5.3.3.3 67-1.1.4.3.9.6.5.3.3.4.2 68-1.1.4.3.9.6.5.3.3.5 69-1.1.4.3.9.6.5.3.3.6.4 71-1.1.4.3.9.6.5.3.3.6.5.1 72-1.1.4.3.9.6.5.3.3.6.5.2 75-1.1.4.3.9.6.5.3.3.6.7 76-1.1.4.3.9.6.5.3.3.6.8.1 78-1.1.4.3.9.6.5.3.3.6.8.3 79-1.1.4.3.9.6.5.3.3.6.8.4.2 80-1.1.4.3.9.6.5.3.3.6.8.4.3.1.3 82-1.1.4.3.9.6.5.3.3.6.8.4.3.1.4 83-1.1.4.3.9.6.5.3.3.6.8.4.3.2.2 84-1.1.4.3.9.6.5.3.3.6.8.4.3.3.2 85-1.1.4.3.9.6.5.3.3.6.8.4.3.4 87-1.1.4.3.9.6.5.3.3.6.8.4.4 88-1.1.4.3.9.6.5.3.3.6.8.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :C (v9 / label~e.3)
                         :E (v10 / label
                                 :R (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6)))
                  :C (v8 / label
                         :C (v11 / label
                                 :C (v20 / label~e.9)
                                 :E (v21 / label
                                         :R (v32 / label~e.10)
                                         :C (v33 / label
                                                 :C (v50 / label~e.11)
                                                 :N (v51 / label~e.12)
                                                 :C (v52 / label~e.13)))
                                 :E (v22 / label
                                         :A v20
                                         :P (v34 / label~e.14)
                                         :A (v35 / label
                                                 :S (v53 / label
                                                         :C (v63 / label~e.16))
                                                 :A (v54 / label
                                                         :R (v64 / label~e.17)
                                                         :E (v65 / label~e.18)
                                                         :C (v66 / label~e.19)))))
                         :N (v12 / label~e.21)
                         :C (v13 / label
                                 :E (v23 / label~e.23)
                                 :C (v24 / label~e.24)
                                 :E (v25 / label
                                         :R (v36 / label~e.25)
                                         :E (v37 / label~e.26)
                                         :C (v38 / label~e.27)))
                         :C (v14 / label
                                 :C (v26 / label~e.30)
                                 :E (v27 / label
                                         :R (v39 / label~e.31)
                                         :C (v40 / label~e.32,33)))
                         :N (v15 / label~e.35)
                         :C (v16 / label
                                 :E (v28 / label~e.36)
                                 :C (v29 / label~e.38)
                                 :E (v30 / label
                                         :R (v41 / label~e.39)
                                         :E (v42 / label~e.40)
                                         :C (v43 / label~e.41)
                                         :E (v44 / label
                                                 :R (v55 / label~e.43)
                                                 :A (v56 / label
                                                         :E (v67 / label~e.44)
                                                         :C (v68 / label~e.45))
                                                 :D (v57 / label~e.47)
                                                 :S (v58 / label~e.48)))
                                 :E (v31 / label
                                         :A (v45 / label
                                                 :C v29
                                                 :R (v59 / label~e.50))
                                         :R (v46 / label~e.51)
                                         :A (v47 / label~e.52)
                                         :P (v48 / label~e.53)
                                         :A (v49 / label
                                                 :H (v60 / label
                                                         :A (v69 / label~e.54)
                                                         :P (v70 / label~e.55)
                                                         :A (v71 / label
                                                                 :Q (v75 / label~e.64)
                                                                 :R (v76 / label~e.65)
                                                                 :E (v77 / label~e.66)
                                                                 :E (v78 / label
                                                                         :A (v79 / label~e.68)
                                                                         :S (v84 / label~e.67))
                                                                 :C v79
                                                                 :E (v80 / label
                                                                         :A v79
                                                                         :R (v85 / label~e.69)
                                                                         :T (v86 / label
                                                                                 :R (v89 / label~e.71)
                                                                                 :C (v90 / label~e.72))
                                                                         :P (v87 / label~e.75)
                                                                         :A (v88 / label
                                                                                 :E (v91 / label~e.76)
                                                                                 :C (v92 / label~e.78)
                                                                                 :E (v93 / label
                                                                                         :R (v94 / label~e.79)
                                                                                         :E (v95 / label
                                                                                                 :E (v97 / label
                                                                                                         :A (v100 / label~e.85)
                                                                                                         :A (v101 / label~e.80)
                                                                                                         :S (v102 / label~e.82))
                                                                                                 :E (v98 / label
                                                                                                         :A v100
