# ::id 2890001
# ::tok From their simultaneous observations , they were able to estimate the mammal 's minimum length at more than 350 English feet ; this was because both the Shannon and the Helvetia were of smaller dimensions , although each measured 100 meters stem to stern .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.1 7-1.3.3 9-1.3.5 11-1.3.6.2.1 12-1.3.6.2.2 13-1.3.6.3 14-1.3.6.4 15-1.3.6.5.1 16-1.3.6.5.2.1 17-1.3.6.5.2.1 18-1.3.6.5.2.2 19-1.3.6.5.3 20-1.3.6.5.4 22-1.4.2 24-1.5 25-1.6.1.1 27-1.6.1.2.1.2 28-1.6.1.2.2 30-1.6.1.2.3.2 32-1.6.3.1 33-1.6.4 34-1.6.3.2 36-1.7 37-1.8.1 38-1.8.2 39-1.8.3.1 40-1.8.3.2 41-1.8.3.3 42-1.8.3.3 43-1.8.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :D (v11 / label~e.2)
           :P (v12 / label~e.3))
    :H (v4 / label
           :A (v13 / label~e.5)
           :D (v14 / label~e.7)
           :P (v15 / label~e.9)
           :A (v16 / label
                   :A (v25 / label
                           :C (v36 / label~e.11)
                           :R (v37 / label~e.12))
                   :D (v26 / label~e.13)
                   :S (v27 / label~e.14)
                   :A (v28 / label
                           :R (v38 / label~e.15)
                           :Q (v39 / label
                                   :R (v45 / label~e.16,17)
                                   :C (v46 / label~e.18))
                           :E (v40 / label~e.19)
                           :C (v41 / label~e.20))))
    :H (v5 / label
           :P (v17 / label)
           :A (v18 / label~e.22))
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v19 / label
                   :Q (v29 / label~e.25)
                   :C (v30 / label
                           :C (v42 / label
                                   :C (v47 / label~e.27))
                           :N (v43 / label~e.28)
                           :C (v44 / label
                                   :C (v48 / label~e.30))))
           :S (v20 / label
                   :R (v31 / label~e.32)
                   :C (v32 / label~e.34))
           :D (v21 / label~e.33))
    :L (v8 / label~e.36)
    :H (v9 / label
           :A (v22 / label~e.37)
           :P (v23 / label~e.38)
           :A (v24 / label
                   :Q (v33 / label~e.39)
                   :C (v34 / label~e.40)
                   :E (v35 / label~e.41,42,43))))
