# ::id 2973000
# ::tok ﻿ For some while the voyage of the Abraham Lincoln was marked by no incident .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.3.1.2 6-1.1.3.2.1 8-1.1.3.2.3 9-1.1.3.2.3 12-1.1.5.2 13-1.1.6 14-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :P (v10 / label
                          :C (v14 / label~e.5))
                  :A (v11 / label
                          :R (v15 / label~e.6)
                          :C (v16 / label~e.8,9)))
           :P (v5 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.14))
           :D (v6 / label~e.13)))
