# ::id 2960000
# ::tok " But Ned , you 're a professional whaler , a man familiar with all the great marine mammals - your mind should easily accept this hypothesis of an enormous cetacean , and you ought to be the last one to doubt it under these circumstances ! "
# ::alignments 1-1.1.3.5 2-1.1.3.7.1 4-1.1.3.7.2 5-1.1.3.11.3 7-1.1.3.7.5 8-1.1.3.7.6 11-1.1.3.11.1.2 12-1.1.3.11.1.3.2 13-1.1.3.11.1.3.3.1 14-1.1.3.11.1.3.3.2 16-1.1.3.11.1.3.3.4.2 17-1.1.3.11.1.3.3.5 18-1.1.3.11.1.3.3.6 20-1.1.3.12.1.1 21-1.1.3.12.1.2 22-1.1.3.12.2 23-1.1.3.12.3 24-1.1.3.12.4 25-1.1.3.12.5.1 26-1.1.3.12.5.2 27-1.1.3.12.5.3.1 29-1.1.3.12.5.3.3.2 30-1.1.3.12.5.3.4 32-1.1.3.1 33-1.1.3.2.1 34-1.1.3.2.2 36-1.1.3.2.4 38-1.1.3.2.5.2 39-1.1.3.2.5.3 41-1.1.3.2.5.4.3 42-1.1.3.2.5.4.4 43-1.1.3.3 44-1.1.3.4.1.1 45-1.1.3.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.32)
                  :H (v7 / label
                         :A (v14 / label~e.33)
                         :D (v15 / label~e.34)
                         :S (v16 / label~e.36)
                         :A (v17 / label
                                 :E (v30 / label~e.38)
                                 :C (v31 / label~e.39)
                                 :E (v32 / label
                                         :A v31
                                         :P (v42 / label~e.41)
                                         :A (v43 / label~e.42))))
                  :L (v8 / label~e.43)
                  :H (v9 / label
                         :S (v18 / label
                                 :E (v33 / label~e.44)
                                 :C (v34 / label~e.45)))
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :G (v19 / label~e.2)
                          :A (v20 / label~e.4)
                          :D (v21 / label~e.7)
                          :P (v22 / label~e.8))
                  :H (v12 / label
                          :A (v23 / label
                                  :C (v35 / label~e.11)
                                  :E (v36 / label
                                          :A v35
                                          :S (v44 / label~e.12)
                                          :A (v45 / label
                                                  :R (v49 / label~e.13)
                                                  :Q (v50 / label~e.14)
                                                  :E (v51 / label
                                                          :A (v53 / label~e.18)
                                                          :S (v55 / label~e.16))
                                                  :E (v52 / label~e.17)
                                                  :C v53)))
                          :A v20
                          :S (v24 / label~e.5))
                  :H (v13 / label
                          :A (v25 / label
                                  :E (v37 / label~e.20)
                                  :C (v38 / label~e.21))
                          :D (v26 / label~e.22)
                          :D (v27 / label~e.23)
                          :P (v28 / label~e.24)
                          :A (v29 / label
                                  :E (v39 / label~e.25)
                                  :C (v40 / label~e.26)
                                  :E (v41 / label
                                          :R (v46 / label~e.27)
                                          :E (v47 / label
                                                  :A (v48 / label~e.30)
                                                  :S (v54 / label~e.29))
                                          :C v48))))))
