# ::id 40000
# ::tok Now then , it did exist , this was an undeniable fact ; and since the human mind dotes on objects of wonder , you can understand the worldwide excitement caused by this unearthly apparition .
# ::alignments 0-1.1 1-1.1 3-1.2.1 5-1.2.2.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 13-1.4 14-1.5 15-1.6.1.1 16-1.6.1.2 17-1.6.1.3 18-1.6.2 19-1.6.3.1 20-1.6.3.2 21-1.6.3.3 22-1.6.3.4 24-1.7.1 25-1.7.2.1 26-1.7.2.2 27-1.7.3.1 28-1.7.3.2 29-1.7.3.3 30-1.7.3.4.2 31-1.7.3.4.3.1 32-1.7.3.4.3.2 33-1.7.3.4.3.3 34-1.7.3.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v9 / label~e.3)
           :P (v10 / label
                   :C (v20 / label~e.5)))
    :H (v4 / label
           :A (v11 / label~e.7)
           :S (v12 / label~e.8)
           :A (v13 / label
                   :E (v21 / label~e.9)
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11)))
    :L (v5 / label~e.13)
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v14 / label
                   :E (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v27 / label~e.19)
                   :C (v28 / label~e.20)
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22)))
    :H (v8 / label
           :A (v17 / label~e.24)
           :P (v18 / label
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :A (v19 / label
                   :E (v33 / label~e.27)
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29)
                   :E (v36 / label
                           :A v35
                           :P (v37 / label~e.30)
                           :A (v38 / label
                                   :R (v39 / label~e.31)
                                   :E (v40 / label~e.32)
                                   :E (v41 / label~e.33)
                                   :C (v42 / label~e.34))))))
