# ::id 2896002
# ::tok Without the high quality of its hull , the Moravian would surely have split open from this collision and gone down together with those 237 passengers it was bringing back from Canada .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 9-1.5.3 11-1.3.3 13-1.3.5 14-1.3.5 15-1.4 16-1.5.2.1 17-1.5.2.2 18-1.6 19-1.7.1 20-1.7.2 21-1.7.3.1 22-1.7.3.1 23-1.7.3.2 24-1.7.3.3 25-1.7.3.4.1 26-1.7.3.5.2 28-1.7.3.5.4 29-1.7.3.5.5 30-1.7.3.5.6.1 31-1.7.3.5.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v9 / label~e.2)
           :S (v10 / label~e.3)
           :A (v11 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.6)))
    :H (v4 / label
           :A (v12 / label
                   :C (v17 / label~e.9))
           :D (v13 / label~e.11)
           :P (v14 / label~e.13,14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label)
           :P (v16 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A v17)
    :L (v7 / label~e.18)
    :H (v8 / label
           :P (v18 / label~e.19)
           :D (v19 / label~e.20)
           :A (v20 / label
                   :R (v26 / label~e.21,22)
                   :E (v27 / label~e.23)
                   :Q (v28 / label~e.24)
                   :C (v29 / label
                           :A (v31 / label~e.25))
                   :E (v30 / label
                           :A v29
                           :A (v32 / label~e.26)
                           :P (v33 / label~e.28)
                           :D (v34 / label~e.29)
                           :A (v35 / label
                                   :R (v36 / label~e.30)
                                   :C (v37 / label~e.31))))
           :A v17))
