# ::id 2956002
# ::tok Before eight days were out , the Abraham Lincoln would plow the waves of the Pacific .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.4 7-1.3.1.2 8-1.3.1.2 10-1.3.3 12-1.3.4.2 13-1.3.4.3.1 15-1.3.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :T (v6 / label
                  :Q (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v7 / label~e.4))
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label~e.7,8))
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v14 / label~e.12)
                   :E (v15 / label
                           :R (v16 / label~e.13)
                           :C (v17 / label~e.15)))))
