# ::id 2953001
# ::tok He described his fishing trips and his battles with great natural lyricism .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.4 9-1.1.4.5 10-1.1.4.1 11-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :A (v14 / label~e.2)
                         :A (v15 / label~e.3)
                         :P (v16 / label~e.4))
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :A (v17 / label~e.6)
                         :P (v18 / label~e.7)))
           :D (v6 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9))))
