# ::id 305002
# ::tok Some of these teeth have been found buried in the bodies of baleen whales , which the narwhale attacks with invariable success .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 6-1.1.3.3 7-1.1.4.4 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.1.4.1 12-1.1.4.1.4.2 13-1.1.4.1.4.3 15-1.1.4.1.4.4.2 16-1.1.4.1.4.4.3.1 17-1.1.4.1.4.4.3.2 18-1.1.4.1.4.4.4 19-1.1.4.1.4.4.5.1 20-1.1.4.1.4.4.5.2 21-1.1.4.1.4.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :E (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :A (v11 / label
                          :R (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :E (v19 / label
                                  :R (v20 / label~e.11)
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13)
                                  :E (v23 / label
                                          :A v22
                                          :R (v24 / label~e.15)
                                          :A (v25 / label
                                                  :E (v28 / label~e.16)
                                                  :C (v29 / label~e.17))
                                          :P (v26 / label~e.18)
                                          :D (v27 / label
                                                  :R (v30 / label~e.19)
                                                  :E (v31 / label~e.20)
                                                  :C (v32 / label~e.21)))))
                  :A v9
                  :A (v12 / label)
                  :P (v13 / label~e.7))))
