# ::id 2931000
# ::tok The Abraham Lincoln had been perfectly chosen and fitted out for its new assignment .
# ::alignments 1-1.1.1.2 2-1.1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1,2))
           :D (v4 / label~e.5)
           :P (v5 / label
                  :C (v8 / label~e.6)
                  :N (v9 / label~e.7)
                  :C (v10 / label~e.8,9))
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :A (v12 / label~e.11)
                  :D (v13 / label~e.12)
                  :P (v14 / label~e.13))))
