# ::id 3001000
# ::tok " If master will permit my saying so , " Conseil replied , " I never expected to win that prize , and the Union government could have promised $ 100,000.00 and been none the poorer . "
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.1.2.5 7-1.1.1.2.6 10-1.1.2 11-1.1.3 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 18-1.1.1.3.4.3 19-1.1.1.3.4.4.1 20-1.1.1.3.4.4.2 22-1.1.1.4 24-1.1.1.5.1.2 25-1.1.1.5.1.3 26-1.1.1.5.2 28-1.1.1.5.4 29-1.1.1.5.5.1 30-1.1.1.5.5.2 31-1.1.1.6 33-1.1.1.7.2 35-1.1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.4)
                         :A (v15 / label~e.5)
                         :P (v16 / label~e.6)
                         :A (v17 / label~e.7))
                  :H (v8 / label
                         :A (v18 / label~e.14)
                         :T (v19 / label~e.15)
                         :P (v20 / label~e.16)
                         :A (v21 / label
                                 :A v18
                                 :P (v28 / label~e.18)
                                 :A (v29 / label
                                         :E (v35 / label~e.19)
                                         :C (v36 / label~e.20))))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :D (v23 / label~e.26)
                          :P (v24 / label~e.28)
                          :A (v25 / label
                                  :Q (v32 / label~e.29)
                                  :C (v33 / label~e.30)))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :D (v26 / label~e.33)
                          :S (v27 / label
                                  :C (v34 / label~e.35))
                          :A v18))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)))
