# ::id 2880001
# ::tok Not even a 24 - hour breather was granted to Commander Farragut .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.5.1 5-1.1.5.2 6-1.1.4.2 8-1.1.7 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :D (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :C (v12 / label~e.6))
           :T (v7 / label
                  :Q (v13 / label~e.3)
                  :C (v14 / label~e.5))
           :D (v8 / label~e.8)))
