# ::id 2980001
# ::tok Eyes and spyglasses ( a bit dazzled , it is true , by the vista of $ 2,000.00 ) did n't remain at rest for an instant .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 4-1.1.2.2.2 5-1.1.2.2.2 6-1.1.2.2.3 8-1.1.2.2.4 9-1.1.2.2.4 10-1.1.2.2.4 12-1.1.2.2.5.1.1 14-1.1.2.2.5.1.3 15-1.1.2.2.5.2 16-1.1.2.2.5.3 17-1.1.2.2.5.4 20-1.1.4 21-1.1.5 22-1.1.6.1 23-1.1.6.2 24-1.1.7.1 26-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v14 / label~e.0)
                         :N (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :E (v9 / label
                         :A v8
                         :D (v17 / label~e.4,5)
                         :P (v18 / label~e.6)
                         :G (v19 / label~e.8,9,10)
                         :A (v20 / label
                                 :E (v21 / label
                                         :R (v25 / label~e.12)
                                         :C (v26 / label~e.14))
                                 :R (v22 / label~e.15)
                                 :C (v23 / label~e.16)
                                 :Q (v24 / label~e.17))))
           :D (v4 / label~e.20)
           :D (v5 / label~e.21)
           :S (v6 / label
                  :R (v10 / label~e.22)
                  :C (v11 / label~e.23))
           :T (v7 / label
                  :R (v12 / label~e.24)
                  :C (v13 / label~e.26))))
