# ::id 986002
# ::tok This reaction mounted upward from the bowels of the ship , from the quarters of the bunker hands to the messroom of the general staff ; and for certain , if it had n’t been for Commander Farragut ’s characteristic stubbornness , the frigate would ultimately have put back to that cape in the south .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3.1 15-1.1.3.4.3.2 16-1.1.3.4.3.3 17-1.1.3.5 18-1.1.3.5 19-1.1.3.6.1 20-1.1.3.6.2 21-1.1.3.6.3.1 22-1.1.3.6.3.2 23-1.1.3.6.3.3 24-1.1.3.6.3.4 26-1.2 27-1.3.1 28-1.3.1 30-1.4 32-1.5.2 33-1.5.2 34-1.5.2 35-1.5.2 36-1.5.3.1 37-1.5.3.2 38-1.5.3.3 39-1.5.4 40-1.5.5 42-1.3.2.1 43-1.3.2.2 44-1.3.3 45-1.3.4 47-1.3.6 48-1.3.6 49-1.3.7.1 50-1.3.7.2 51-1.3.7.3 52-1.3.7.4.1 53-1.3.7.4.2 54-1.3.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :P (v8 / label~e.2,3)
           :A (v9 / label
                  :R (v22 / label~e.4)
                  :C (v23 / label
                          :E (v37 / label~e.5)
                          :C (v38 / label~e.6)
                          :E (v39 / label
                                  :R (v49 / label~e.7)
                                  :E (v50 / label~e.8)
                                  :C (v51 / label~e.9)))
                  :R (v24 / label~e.11)
                  :C (v25 / label
                          :E (v40 / label~e.12)
                          :C (v41 / label~e.13)
                          :E (v42 / label
                                  :R (v52 / label~e.14)
                                  :E (v53 / label~e.15)
                                  :C (v54 / label~e.16)))
                  :R (v26 / label~e.17,18)
                  :C (v27 / label
                          :E (v43 / label~e.19)
                          :C (v44 / label~e.20)
                          :E (v45 / label
                                  :R (v55 / label~e.21)
                                  :E (v56 / label~e.22)
                                  :E (v57 / label~e.23)
                                  :C (v58 / label~e.24)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :G (v10 / label~e.27,28)
           :A (v11 / label
                   :E (v28 / label~e.42)
                   :C (v29 / label~e.43))
           :D (v12 / label~e.44)
           :D (v13 / label~e.45)
           :P (v14 / label~e.47,48)
           :A (v15 / label
                   :R (v30 / label~e.49)
                   :E (v31 / label~e.50)
                   :C (v32 / label~e.51)
                   :E (v33 / label
                           :R (v46 / label~e.52)
                           :E (v47 / label~e.53)
                           :C (v48 / label~e.54))))
    :L (v5 / label~e.30)
    :H (v6 / label
           :D (v16 / label~e.32,33,34,35)
           :A (v17 / label
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37)
                   :R (v36 / label~e.38))
           :D (v18 / label~e.39)
           :S (v19 / label~e.40)))
