# ::id 296006
# ::tok And in this vein , " the honorable Pierre Aronnax , Professor at the Paris Museum , " was summoned by The New York Herald to formulate his views no matter what .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 6-1.2.6.1 7-1.2.6.2 8-1.2.6.3 9-1.2.6.3 11-1.2.6.4.1 12-1.2.6.4.2.1 13-1.2.6.4.2.2 14-1.2.6.4.2.3 15-1.2.6.4.2.4 19-1.2.8 20-1.2.9.1 21-1.2.9.2 22-1.2.9.2 23-1.2.9.2 24-1.2.9.2 26-1.2.10.2 27-1.2.10.3.1 28-1.2.10.3.2 29-1.2.10.4 30-1.2.10.4 31-1.2.10.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v5 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8,9)
                  :E (v15 / label
                          :C (v21 / label~e.11)
                          :E (v22 / label
                                  :R (v25 / label~e.12)
                                  :E (v26 / label~e.13)
                                  :E (v27 / label~e.14)
                                  :C (v28 / label~e.15))))
           :P (v6 / label~e.19)
           :A (v7 / label
                  :R (v16 / label~e.20)
                  :C (v17 / label~e.21,22,23,24))
           :A (v8 / label
                  :P (v18 / label~e.26)
                  :A (v19 / label
                          :E (v23 / label~e.27)
                          :C (v24 / label~e.28))
                  :D (v20 / label~e.29,30,31)
                  :A v14)))
