# ::id 2900000
# ::tok If I give these highly condensed details , it is so everyone can fully understand the importance of this maritime transportation company , known the world over for its shrewd management .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.2 5-1.2.3.2.3 6-1.2.3.3 10-1.3.3 11-1.4.4 12-1.4.5 13-1.4.1 14-1.4.2 16-1.4.3.1.2 17-1.4.3.2.1 18-1.4.3.2.2 19-1.4.3.2.3.1 20-1.4.3.2.3.2 21-1.4.3.2.4 23-1.4.3.2.5.2 25-1.4.3.2.5.3.2 26-1.4.3.2.5.3.3 27-1.4.3.2.5.4.1 28-1.4.3.2.5.4.2 29-1.4.3.2.5.4.3 30-1.4.3.2.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label
                          :A (v17 / label~e.6)
                          :D (v20 / label~e.4)
                          :S (v21 / label~e.5))
                  :C v17))
    :L (v4 / label
           :C (v9 / label~e.10))
    :H (v5 / label
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :S (v18 / label
                           :C (v22 / label~e.16))
                   :A (v19 / label
                           :R (v23 / label~e.17)
                           :E (v24 / label~e.18)
                           :E (v25 / label
                                   :E (v28 / label~e.19)
                                   :C (v29 / label~e.20))
                           :C (v26 / label~e.21)
                           :E (v27 / label
                                   :A v26
                                   :S (v30 / label~e.23)
                                   :A (v31 / label
                                           :C (v33 / label~e.25)
                                           :R (v34 / label~e.26))
                                   :A (v32 / label
                                           :R (v35 / label~e.27)
                                           :A (v36 / label~e.28)
                                           :D (v37 / label~e.29)
                                           :A (v38 / label~e.30)))))
           :A (v13 / label~e.11)
           :D (v14 / label~e.12)))
